{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 21.017627, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 21.0207679271698}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4361262259062966, 'w1': 0.077777850905349374, 'outer_iter': 6, 'inner_iter': 13, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9833086053412463, 0.9706973293768546, 0.9501730959446093, 0.9239614243323442, 0.896513353115727, 0.8686943620178041, 0.845944609297725], 'clock': 16457.399595, 'LL': -34.598932207628593, 'mape': [0.049979241366324798, 0.057252227666065414, 0.065645348516451901, 0.075935189116060911, 0.088288498450483199, 0.10347827729935576, 0.11887712657368532, 0.13249426625866342, 0.14625825914958065, 0.15970489984138489], 'source': 'update w1 w2', 'time': 16458.308382987976}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4385268193781067, 'w1': 0.077787742102184199, 'outer_iter': 6, 'inner_iter': 14, 'acc': [0.9981454005934718, 0.9950544015825915, 0.9903560830860534, 0.9831849653808111, 0.9690900098911969, 0.9488130563798219, 0.9196340257171117, 0.8949060336300693, 0.865108803165183, 0.8427299703264095], 'clock': 16535.691889, 'LL': -34.589158488405772, 'mape': [0.049812157800724385, 0.057074164597036792, 0.065580171657936087, 0.076225180051958927, 0.089018978807054172, 0.10448071614075387, 0.12033987518987595, 0.13416976375733683, 0.14831386165674534, 0.16225602350037835], 'source': 'update w1 w2', 'time': 16536.60387301445}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4403490821795977, 'w1': 0.077837198086358278, 'outer_iter': 6, 'inner_iter': 15, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9703264094955489, 0.9500494559841741, 0.923837784371909, 0.897131552917903, 0.8689416419386746, 0.8461918892185954], 'clock': 16612.954725, 'LL': -34.600994652316572, 'mape': [0.049981000368827633, 0.057253286349410917, 0.065640970855946321, 0.075932336904066727, 0.088290954916646777, 0.10348594968187105, 0.1188790131471424, 0.13250021612301274, 0.14626734197634403, 0.1597141328782857], 'source': 'update w1 w2', 'time': 16613.86995601654}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4425132394129936, 'w1': 0.077645785110573406, 'outer_iter': 6, 'inner_iter': 16, 'acc': [0.9981454005934718, 0.9949307616221563, 0.990108803165183, 0.9830613254203758, 0.9689663699307616, 0.9500494559841741, 0.9216122650840751, 0.8955242334322453, 0.8686943620178041, 0.8440900098911969], 'clock': 16689.956974, 'LL': -34.592818396961796, 'mape': [0.049752998443563103, 0.056940873993874805, 0.065390827339941782, 0.0760010740547616, 0.088737670401380281, 0.10405217871078089, 0.11977872167890519, 0.13367133088071081, 0.1478320912749844, 0.16168004409409187], 'source': 'update w1 w2', 'time': 16690.87557387352}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4442574459977044, 'w1': 0.07786922018193132, 'outer_iter': 6, 'inner_iter': 17, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9703264094955489, 0.9500494559841741, 0.9237141444114738, 0.8968842729970327, 0.8690652818991098, 0.8461918892185954], 'clock': 16767.496189, 'LL': -34.602874061878254, 'mape': [0.049979089386997612, 0.057249476865238999, 0.065639257191685257, 0.075935088599682607, 0.088285065058046217, 0.10347614477541035, 0.11887908522543597, 0.1325015015191435, 0.14626879644341881, 0.15973002642775638], 'source': 'update w1 w2', 'time': 16768.41815495491}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4462211896451687, 'w1': 0.077584421928239181, 'outer_iter': 6, 'inner_iter': 18, 'acc': [0.9981454005934718, 0.9949307616221563, 0.9906033630069239, 0.9835558852621167, 0.9690900098911969, 0.9495548961424333, 0.9207467853610287, 0.8962660731948566, 0.8681998021760633, 0.8422354104846687], 'clock': 16844.414683, 'LL': -34.596001183361579, 'mape': [0.049745560234787656, 0.056924914711126942, 0.065387151837632773, 0.075896021241189229, 0.088649526304383011, 0.10402386607596567, 0.11973196975127666, 0.13360068951039389, 0.14777062271291722, 0.16168334412497037], 'source': 'update w1 w2', 'time': 16845.33995604515}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4478853835126264, 'w1': 0.077902588759759125, 'outer_iter': 6, 'inner_iter': 19, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9702027695351138, 0.9500494559841741, 0.9234668644906033, 0.8967606330365975, 0.8689416419386746, 0.8456973293768546], 'clock': 16921.473938, 'LL': -34.604615632530518, 'mape': [0.049975189932656969, 0.057241064697339104, 0.065622447052759603, 0.075928123748956647, 0.088292195600373269, 0.10347968310761323, 0.11889421578459376, 0.13251569797525981, 0.14628637875678166, 0.15981593443265238], 'source': 'update w1 w2', 'time': 16922.40239405632}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4496897292578166, 'w1': 0.077568362028002005, 'outer_iter': 6, 'inner_iter': 20, 'acc': [0.9981454005934718, 0.994807121661721, 0.9902324431256182, 0.9831849653808111, 0.9690900098911969, 0.9488130563798219, 0.9216122650840751, 0.8960187932739861, 0.8678288822947576, 0.8432245301681504], 'clock': 16998.697589, 'LL': -34.598797854764072, 'mape': [0.049767202181243579, 0.056913590911258381, 0.065372689898385822, 0.075909018710726875, 0.088663996170549944, 0.10391905253675024, 0.11965215248034837, 0.13360206562204752, 0.14777088511644457, 0.16161836092867302], 'source': 'update w1 w2', 'time': 16999.629144906998}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4512746390006455, 'w1': 0.077920735915242359, 'outer_iter': 6, 'inner_iter': 21, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9703264094955489, 0.9499258160237388, 0.9235905044510386, 0.896513353115727, 0.8693125618199802, 0.845944609297725], 'clock': 17075.71165, 'LL': -34.606216407446595, 'mape': [0.049971262810261659, 0.057236440575160322, 0.065615119132514221, 0.07591106951880916, 0.088271371120923869, 0.10344850414672806, 0.11887465227469599, 0.13251207149832811, 0.14629621222990935, 0.15982313044241891], 'source': 'update w1 w2', 'time': 17076.646812915802}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4529561424625641, 'w1': 0.077576042692210842, 'outer_iter': 6, 'inner_iter': 22, 'acc': [0.9981454005934718, 0.9950544015825915, 0.9906033630069239, 0.9833086053412463, 0.9694609297725024, 0.9496785361028685, 0.9212413452027696, 0.8961424332344213, 0.868570722057369, 0.8437190900098912], 'clock': 17152.576573000002, 'LL': -34.601271507618321, 'mape': [0.049749661651127056, 0.056909928813463961, 0.065326650113566309, 0.075801379131352042, 0.088499744472928285, 0.10385540441535317, 0.11945968069232873, 0.13324917504479369, 0.14745583155392483, 0.16140187095123087], 'source': 'update w1 w2', 'time': 17153.51515197754}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4544456403388661, 'w1': 0.077952780924595802, 'outer_iter': 6, 'inner_iter': 23, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9702027695351138, 0.9499258160237388, 0.9235905044510386, 0.896513353115727, 0.8693125618199802, 0.8465628090999011], 'clock': 17230.46185, 'LL': -34.607714665860549, 'mape': [0.049968865359810689, 0.057227191396190369, 0.065593405494902252, 0.075885592459575324, 0.088247659448535853, 0.1034197144574968, 0.11884992088714381, 0.13247137187458918, 0.14627120787626519, 0.15981618037867382], 'source': 'update w1 w2', 'time': 17231.40370798111}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4559985582419324, 'w1': 0.077591752240124975, 'outer_iter': 6, 'inner_iter': 24, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.9830613254203758, 0.9690900098911969, 0.9501730959446093, 0.9216122650840751, 0.8966369930761622, 0.8699307616221563, 0.8431008902077152], 'clock': 17307.501568, 'LL': -34.603482101115226, 'mape': [0.049767062541782689, 0.056935902767901433, 0.065364695446423565, 0.075866243249426535, 0.088529119646261034, 0.10383997812900858, 0.11957171684974524, 0.13344505755121305, 0.147589713461343, 0.16148131513682953], 'source': 'update w1 w2', 'time': 17308.454355955124}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4574197308982684, 'w1': 0.07796473278743786, 'outer_iter': 6, 'inner_iter': 25, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9835558852621167, 0.9703264094955489, 0.9501730959446093, 0.9234668644906033, 0.8966369930761622, 0.8694362017804155, 0.8466864490603363], 'clock': 17383.628370000002, 'LL': -34.60911420994897, 'mape': [0.049966530391758975, 0.057217448120169455, 0.065580682216449387, 0.07587008211196121, 0.08823095527501866, 0.10338825628600551, 0.1188110081307894, 0.13244666853376291, 0.1462489733396459, 0.15979618899982526], 'source': 'update w1 w2', 'time': 17384.586021900177}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4588760091349622, 'w1': 0.077605842740120515, 'outer_iter': 6, 'inner_iter': 26, 'acc': [0.9981454005934718, 0.994807121661721, 0.9906033630069239, 0.983679525222552, 0.969213649851632, 0.9485657764589516, 0.9216122650840751, 0.8970079129574678, 0.8693125618199802, 0.843595450049456], 'clock': 17459.939334, 'LL': -34.605467115523055, 'mape': [0.049753707754685947, 0.056874180167940921, 0.065270211216582691, 0.075773777767935035, 0.088442544827153177, 0.10379351167720209, 0.11936910640198269, 0.13320496221501243, 0.1474110047939636, 0.16125109589046935], 'source': 'update w1 w2', 'time': 17460.900027036667}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4602230339670719, 'w1': 0.077977413358060035, 'outer_iter': 6, 'inner_iter': 27, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9834322453016815, 0.9702027695351138, 0.9500494559841741, 0.9233432245301681, 0.8966369930761622, 0.8695598417408507, 0.8466864490603363], 'clock': 17536.776267, 'LL': -34.610445534044153, 'mape': [0.049959110175161532, 0.057195184282373128, 0.065554856559547806, 0.075849382365289778, 0.088216068947953682, 0.10340730976688707, 0.11884370824543813, 0.13246393799228362, 0.14631525854330682, 0.15989476191691634], 'source': 'update w1 w2', 'time': 17537.740236997604}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4616147760858169, 'w1': 0.077619174498337495, 'outer_iter': 6, 'inner_iter': 28, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9835558852621167, 0.9694609297725024, 0.9491839762611276, 0.9217359050445104, 0.8951533135509396, 0.8686943620178041, 0.8429772502472799], 'clock': 17613.384147, 'LL': -34.607278905460568, 'mape': [0.04977124254138815, 0.056936761740453125, 0.065398250298419183, 0.075882724879811014, 0.088527503684172101, 0.1037937943967827, 0.11945116589487922, 0.13333747855060951, 0.14748736883511282, 0.16136114742409813], 'source': 'update w1 w2', 'time': 17614.351583957672}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4628876494784975, 'w1': 0.077986385180830065, 'outer_iter': 6, 'inner_iter': 29, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9835558852621167, 0.9704500494559841, 0.9496785361028685, 0.9233432245301681, 0.8963897131552918, 0.8693125618199802, 0.8465628090999011], 'clock': 17689.765691, 'LL': -34.61170443131715, 'mape': [0.049955754148860956, 0.057189181417615698, 0.065549518464254428, 0.075840998090985157, 0.088206329441485251, 0.10339204552825473, 0.11882878654513183, 0.13245279574865579, 0.1462986156631049, 0.15986671634607927], 'source': 'update w1 w2', 'time': 17690.736453056335}
{'mean_beta': 0.71879198145851497, 'mean_alpha': 0.43991605599666833, 'w2': 1.4628876494784975, 'w1': 0.077986385180830065, 'outer_iter': 7, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.984297725024728, 0.9708209693372898, 0.9499258160237388, 0.923219584569733, 0.8966369930761622, 0.8689416419386746, 0.8452027695351138], 'clock': 17734.038771, 'LL': -34.626607062584533, 'mape': [0.049724557446477129, 0.0568323914066566, 0.065224530084057791, 0.075626002234700215, 0.088131500049249689, 0.10333723055668168, 0.11887659579322138, 0.13262867942750139, 0.14667351832619252, 0.16044654729545993], 'source': 'update alpha beta', 'time': 17735.011615037918}
{'mean_beta': 0.71877818138380944, 'mean_alpha': 0.44012727542467844, 'w2': 1.4628876494784975, 'w1': 0.077986385180830065, 'outer_iter': 7, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9908506429277942, 0.984297725024728, 0.9705736894164194, 0.9498021760633036, 0.9230959446092978, 0.8968842729970327, 0.869188921859545, 0.8448318496538081], 'clock': 17777.422497, 'LL': -34.62928271913718, 'mape': [0.04972276928336844, 0.056828839919426367, 0.065215962003723121, 0.075619559977533501, 0.088130242074013543, 0.10335191317141369, 0.11889239278921973, 0.13265041168032909, 0.14670295394108604, 0.16047915864448919], 'source': 'update alpha beta', 'time': 17778.397218942642}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4628876494784975, 'w1': 0.077986385180830065, 'outer_iter': 7, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9908506429277942, 0.9841740850642928, 0.9706973293768546, 0.9500494559841741, 0.923219584569733, 0.8966369930761622, 0.869188921859545, 0.8449554896142433], 'clock': 17821.34874, 'LL': -34.630885746192334, 'mape': [0.049714995640628472, 0.056820108242598186, 0.065205008539849132, 0.075617270498255215, 0.088124196192316775, 0.10334433963273133, 0.11888855162118221, 0.13264983918412918, 0.14670547859714142, 0.16048761726917818], 'source': 'update alpha beta', 'time': 17822.32546901703}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4684784236894499, 'w1': 0.083912111284597718, 'outer_iter': 7, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9888724035608308, 0.9800939663699307, 0.9651335311572701, 0.94473293768546, 0.91864490603363, 0.8929277942631059, 0.8662215628090999, 0.8414935707220573], 'clock': 17897.801829, 'LL': -34.587646726488664, 'mape': [0.051106332079667409, 0.059141048436528398, 0.067850565416689337, 0.078244299156168276, 0.090533995146618709, 0.10601411398725373, 0.12172648472176725, 0.13513619094918622, 0.14867603413842181, 0.16168748585344617], 'source': 'update w1 w2', 'time': 17898.78178691864}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.470936798236103, 'w1': 0.079174640133921823, 'outer_iter': 7, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.9835558852621167, 0.9694609297725024, 0.949431256181998, 0.9228486646884273, 0.8963897131552918, 0.8695598417408507, 0.8450791295746786], 'clock': 17974.429066, 'LL': -34.639857043035228, 'mape': [0.049890527406159707, 0.057129306260176912, 0.065558504645113869, 0.075964167883361508, 0.088445558992664722, 0.10371410252160976, 0.1192376402532644, 0.13290729914245586, 0.14677603639043646, 0.16039160362023075], 'source': 'update w1 w2', 'time': 17975.412128925323}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4755571284499054, 'w1': 0.083117803795186379, 'outer_iter': 7, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9893669634025717, 0.9808358061325421, 0.9652571711177053, 0.9460929772502473, 0.918026706231454, 0.8939169139465876, 0.8675816023738873, 0.8423590504451038], 'clock': 18050.929955, 'LL': -34.60336428951976, 'mape': [0.050620002087919065, 0.058442650814604487, 0.067270390752565926, 0.077839677693551435, 0.090110897149494898, 0.10560828315614029, 0.12147061822736417, 0.13519860168781472, 0.14903763160451683, 0.16233022350929843], 'source': 'update w1 w2', 'time': 18051.91651892662}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4775883563713406, 'w1': 0.07942273526332258, 'outer_iter': 7, 'inner_iter': 3, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.9834322453016815, 0.9702027695351138, 0.9495548961424333, 0.923219584569733, 0.895895153313551, 0.8690652818991098, 0.8449554896142433], 'clock': 18127.368216, 'LL': -34.645138952958241, 'mape': [0.049931429203785946, 0.057172102939401788, 0.065582021443624142, 0.075944682718659062, 0.088369509713723829, 0.10363530481734896, 0.11914473459114708, 0.13280180324353361, 0.14669650928826811, 0.16033231173624241], 'source': 'update w1 w2', 'time': 18128.35809803009}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4819289432490195, 'w1': 0.082380203116932879, 'outer_iter': 7, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9892433234421365, 0.9813303659742829, 0.9669881305637982, 0.9475766567754699, 0.920375865479723, 0.8956478733926805, 0.8653560830860534, 0.8422354104846687], 'clock': 18203.80482, 'LL': -34.616378317136757, 'mape': [0.050360478096173417, 0.058137970662467078, 0.066833961143030626, 0.077469725842826548, 0.090084445484021253, 0.10546048925611794, 0.12129806968361936, 0.13507814165517368, 0.14899816003536445, 0.16246073142122702], 'source': 'update w1 w2', 'time': 18204.79789209366}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4837665421609878, 'w1': 0.079624577498733057, 'outer_iter': 7, 'inner_iter': 5, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.9829376854599406, 0.9698318496538081, 0.9488130563798219, 0.9228486646884273, 0.8962660731948566, 0.868570722057369, 0.845944609297725], 'clock': 18281.113307, 'LL': -34.649309148265971, 'mape': [0.049956510509497176, 0.057212962202362785, 0.065616605663008018, 0.075966040130006116, 0.088363574114123253, 0.1036350112519033, 0.11915636072946552, 0.13283292587993295, 0.14670634719609765, 0.1603437007906614], 'source': 'update w1 w2', 'time': 18282.10954093933}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.4877346575970734, 'w1': 0.081146076305971093, 'outer_iter': 7, 'inner_iter': 6, 'acc': [0.9980217606330366, 0.9945598417408507, 0.9898615232443125, 0.9823194856577646, 0.969213649851632, 0.9483184965380811, 0.9204995054401582, 0.8952769535113749, 0.8680761622156281, 0.8428536102868447], 'clock': 18357.479366, 'LL': -34.626400461448398, 'mape': [0.050107553813559615, 0.057581075208344566, 0.066191925772118174, 0.076858764751976935, 0.089603137291804941, 0.10497534698256515, 0.12068324015889026, 0.13454432296604082, 0.1486912953223532, 0.16231351372095343], 'source': 'update w1 w2', 'time': 18358.47883296013}
