{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6539832304553126, 'w1': 0.086264535282455992, 'outer_iter': 19, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9893669634025717, 0.9804648862512364, 0.9664935707220573, 0.9484421364985163, 0.9212413452027696, 0.8956478733926805, 0.8711671612265084, 0.8463155291790306], 'clock': 9202.930622, 'LL': -34.863478319354783, 'mape': [0.050210663505813755, 0.057754089481577772, 0.066446556715999389, 0.076956103733858833, 0.089401721071669826, 0.10466621642775037, 0.1203548278059261, 0.13407668958183661, 0.14789977452052916, 0.16127557004824927], 'source': 'update w1 w2', 'time': 9203.313088178635}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6574015117144034, 'w1': 0.0851808673939356, 'outer_iter': 19, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9813303659742829, 0.9672354104846687, 0.9475766567754699, 0.9201285855588526, 0.8939169139465876, 0.865727002967359, 0.8407517309594461], 'clock': 9242.743045000001, 'LL': -34.839060836866985, 'mape': [0.049895023201304768, 0.057314998082264618, 0.066061826392354472, 0.076862490485612861, 0.089700804903273909, 0.10525554523192239, 0.1212117285928959, 0.13522788984983736, 0.14948617116589111, 0.16346727346939713], 'source': 'update w1 w2', 'time': 9243.1243891716}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6601215908439781, 'w1': 0.086295000815190676, 'outer_iter': 19, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9893669634025717, 0.9803412462908012, 0.9663699307616221, 0.9480712166172107, 0.9206231454005934, 0.8957715133531158, 0.8700544015825915, 0.8461918892185954], 'clock': 9282.565323, 'LL': -34.86739017066791, 'mape': [0.050204055266580505, 0.057743245187268408, 0.066438109960336195, 0.076935628388617214, 0.089394988002724274, 0.10466804209611888, 0.1203457287862621, 0.13406831262131849, 0.14790643550209864, 0.16129163433331076], 'source': 'update w1 w2', 'time': 9282.94535112381}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6630225747577685, 'w1': 0.085134086660367411, 'outer_iter': 19, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9945598417408507, 0.9893669634025717, 0.9812067260138477, 0.9663699307616221, 0.9473293768545994, 0.9213649851632048, 0.8937932739861523, 0.8674579624134521, 0.8393916913946587], 'clock': 9322.345999000001, 'LL': -34.847455685645059, 'mape': [0.049862705753479737, 0.05725060799138218, 0.065966941161364104, 0.076886713638509185, 0.089748027496045352, 0.10513565364903765, 0.12118721515200773, 0.13533936296290866, 0.14969274127137244, 0.16371379327082738], 'source': 'update w1 w2', 'time': 9322.724588155746}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6656931979031693, 'w1': 0.086290120290436659, 'outer_iter': 19, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9803412462908012, 0.9663699307616221, 0.9481948565776459, 0.9206231454005934, 0.8957715133531158, 0.8705489614243324, 0.8464391691394659], 'clock': 9362.403833, 'LL': -34.870797847651772, 'mape': [0.050194208777005089, 0.057722528035132489, 0.066403312151017038, 0.076902958506963159, 0.089364387733329165, 0.10461316154311255, 0.12028727962480017, 0.13402886981091405, 0.14787225623371517, 0.16129471076104343], 'source': 'update w1 w2', 'time': 9362.7812230587}
{'mean_beta': 0.81634228828019428, 'mean_alpha': 0.47648306091215781, 'w2': 1.6656931979031693, 'w1': 0.086290120290436659, 'outer_iter': 20, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9896142433234422, 0.9807121661721068, 0.966864490603363, 0.9480712166172107, 0.9211177052423343, 0.8957715133531158, 0.8704253214638972, 0.8460682492581603], 'clock': 9384.608825000001, 'LL': -34.874717405832655, 'mape': [0.050130251859701151, 0.057609462906230091, 0.066278225988068346, 0.076768794052240977, 0.089257113656082354, 0.10450047196802061, 0.12020914832401799, 0.13397233254150118, 0.14786021495602875, 0.16132845894750444], 'source': 'update alpha beta', 'time': 9384.98561501503}
{'mean_beta': 0.81694471052311035, 'mean_alpha': 0.47808076088625712, 'w2': 1.6656931979031693, 'w1': 0.086290120290436659, 'outer_iter': 20, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.994188921859545, 0.9896142433234422, 0.9807121661721068, 0.9666172106824926, 0.9481948565776459, 0.9211177052423343, 0.8952769535113749, 0.8706726013847675, 0.8460682492581603], 'clock': 9406.686011000002, 'LL': -34.875258712243181, 'mape': [0.050150517840100169, 0.057633434176363754, 0.06629143821589141, 0.076767508734876103, 0.089241560219957258, 0.10449739195537697, 0.12020602792830472, 0.13396929829104798, 0.14785392145900819, 0.16130864605201031], 'source': 'update alpha beta', 'time': 9407.062046051025}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6656931979031693, 'w1': 0.086290120290436659, 'outer_iter': 20, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.9894906033630069, 0.9807121661721068, 0.9666172106824926, 0.9481948565776459, 0.9212413452027696, 0.8952769535113749, 0.8706726013847675, 0.8458209693372898], 'clock': 9428.725366, 'LL': -34.875554995083199, 'mape': [0.050161952291663814, 0.057643603592119154, 0.066293443843664104, 0.076764727438860078, 0.08923640831952695, 0.10450367145937495, 0.12021490863044609, 0.13398290698919202, 0.1478647169573887, 0.1613214927219517], 'source': 'update alpha beta', 'time': 9429.100586175919}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6707467002860483, 'w1': 0.089466543273981305, 'outer_iter': 20, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9881305637982196, 0.9783630069238378, 0.963402571711177, 0.9415182987141444, 0.9165430267062314, 0.892433234421365, 0.8653560830860534, 0.8406280909990109], 'clock': 9468.533653, 'LL': -34.813002876848536, 'mape': [0.050952850292776054, 0.059254416116408117, 0.068539391551406967, 0.079516768728065013, 0.091949117176761769, 0.10736610873808969, 0.12321553543093128, 0.13678359695006206, 0.15035661507777423, 0.16350748951139579], 'source': 'update w1 w2', 'time': 9468.907518148422}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6738953979451316, 'w1': 0.086732039482355833, 'outer_iter': 20, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9802176063303659, 0.9659990108803165, 0.9473293768545994, 0.9211177052423343, 0.8960187932739861, 0.8703016815034619, 0.8464391691394659], 'clock': 9508.383251000001, 'LL': -34.881938070655387, 'mape': [0.050233189688807196, 0.057774517761325452, 0.066457867033550722, 0.076949182141628908, 0.089387027097311653, 0.10467052097117445, 0.12035500980921365, 0.13408273017538766, 0.14796060177010056, 0.16136730840065042], 'source': 'update w1 w2', 'time': 9508.755961179733}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6786659982646936, 'w1': 0.085371999917568497, 'outer_iter': 20, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9894906033630069, 0.9809594460929772, 0.9655044510385756, 0.9449802176063303, 0.9190158259149357, 0.8923095944609297, 0.8654797230464887, 0.8375370919881305], 'clock': 9548.285618, 'LL': -34.838256519121494, 'mape': [0.049909793800906953, 0.057539507540294951, 0.066620641199805083, 0.077826941061236998, 0.090790644203259704, 0.10634232808530102, 0.12235136113266491, 0.13655456233980934, 0.15089800225734898, 0.16488350701975779], 'source': 'update w1 w2', 'time': 9548.656804084778}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6821932697073954, 'w1': 0.08675323490414473, 'outer_iter': 20, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.9663699307616221, 0.9479475766567754, 0.9207467853610287, 0.896513353115727, 0.8703016815034619, 0.8458209693372898], 'clock': 9588.102858, 'LL': -34.887519008357678, 'mape': [0.050222924942407328, 0.057756023222648001, 0.066440922241449499, 0.076934967493438935, 0.089377273208959648, 0.10466333043485444, 0.12034087259026403, 0.13407391034515961, 0.1479349697680786, 0.16134425332810934], 'source': 'update w1 w2', 'time': 9588.472728013992}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6858975229220343, 'w1': 0.08605755406009595, 'outer_iter': 20, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.994188921859545, 0.9886251236399605, 0.9803412462908012, 0.9652571711177053, 0.9443620178041543, 0.9162957467853611, 0.8904549950544016, 0.8656033630069239, 0.837166172106825], 'clock': 9627.913717000001, 'LL': -34.853682172385689, 'mape': [0.050079350336455941, 0.057769584380101428, 0.066780196173208836, 0.077902289610352532, 0.090774826769778619, 0.10636599475298107, 0.122562123817131, 0.13670267201961958, 0.15123897233177144, 0.16539791744176027], 'source': 'update w1 w2', 'time': 9628.283055067062}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6891616178775237, 'w1': 0.086808666819739866, 'outer_iter': 20, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9802176063303659, 0.9661226508407518, 0.9474530168150346, 0.9209940652818991, 0.8957715133531158, 0.8705489614243324, 0.8456973293768546], 'clock': 9667.872071000002, 'LL': -34.892021432065448, 'mape': [0.050224072851137579, 0.057767651495874359, 0.066460397108297209, 0.076978045139192944, 0.089420166979984825, 0.10470663511098052, 0.12039418336988904, 0.13414738131718279, 0.14799758783697881, 0.16140868038688055], 'source': 'update w1 w2', 'time': 9668.242489099503}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6925871720754642, 'w1': 0.085791909968631466, 'outer_iter': 20, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9893669634025717, 0.9814540059347181, 0.9673590504451038, 0.9469584569732937, 0.9211177052423343, 0.8936696340257171, 0.8667161226508407, 0.8407517309594461], 'clock': 9708.0242, 'LL': -34.867435889031938, 'mape': [0.049972198128411235, 0.057303226067698873, 0.06597347174807916, 0.076852314426808441, 0.089775836703548897, 0.10526567686008159, 0.12124482294358681, 0.13529681340806007, 0.14949259053216152, 0.16341450486904352], 'source': 'update w1 w2', 'time': 9708.396186113358}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6952193294553961, 'w1': 0.086840102077654427, 'outer_iter': 20, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9802176063303659, 0.966246290801187, 0.9478239366963402, 0.9206231454005934, 0.8961424332344213, 0.8700544015825915, 0.8456973293768546], 'clock': 9747.881814, 'LL': -34.896028653921512, 'mape': [0.050219843150142447, 0.05775124984869786, 0.066445511196874821, 0.076966348077869923, 0.08943873258579936, 0.10470931720087119, 0.12040017206130901, 0.13414371055918073, 0.14799367143649161, 0.16142578970723487], 'source': 'update w1 w2', 'time': 9748.252701044083}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.6981814826127704, 'w1': 0.085672680556492478, 'outer_iter': 20, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9898615232443125, 0.9820722057368941, 0.9667408506429278, 0.9474530168150346, 0.9211177052423343, 0.893051434223541, 0.8668397626112759, 0.8398862512363996], 'clock': 9788.02027, 'LL': -34.875919391106173, 'mape': [0.04988237503123133, 0.057293044617236333, 0.066095242620658246, 0.077065796987533422, 0.090012966294679905, 0.10560537703677905, 0.12169378293707044, 0.13575747843894886, 0.15017581926723103, 0.16425594339797342], 'source': 'update w1 w2', 'time': 9788.389672994614}
{'mean_beta': 0.81789173142709226, 'mean_alpha': 0.47920668546141865, 'w2': 1.7008657061538184, 'w1': 0.086841078182605239, 'outer_iter': 20, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9802176063303659, 0.966246290801187, 0.9478239366963402, 0.9211177052423343, 0.895895153313551, 0.8705489614243324, 0.8465628090999011], 'clock': 9827.925007, 'LL': -34.899489889622572, 'mape': [0.050210615387039012, 0.057733090726282792, 0.066417081607710163, 0.076952166236024647, 0.089419708641247778, 0.10470868749260298, 0.12041434942695241, 0.13418961504557853, 0.14808508116999264, 0.16155284239331538], 'source': 'update w1 w2', 'time': 9828.293619155884}
{'mean_beta': 0.82296983859189698, 'mean_alpha': 0.48465400632400113, 'w2': 1.7008657061538184, 'w1': 0.086841078182605239, 'outer_iter': 21, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9893669634025717, 0.9802176063303659, 0.9666172106824926, 0.9474530168150346, 0.9208704253214639, 0.895895153313551, 0.8703016815034619, 0.8448318496538081], 'clock': 9849.981714000001, 'LL': -34.90324369615039, 'mape': [0.050148650705206937, 0.057623133725374261, 0.066293885265819752, 0.076814068095065011, 0.089311158893215309, 0.10456831478322011, 0.12031223914597154, 0.13411099766887066, 0.14804866960379134, 0.1615541110882], 'source': 'update alpha beta', 'time': 9850.349068164825}
{'mean_beta': 0.82361755706265749, 'mean_alpha': 0.48628671392844219, 'w2': 1.7008657061538184, 'w1': 0.086841078182605239, 'outer_iter': 21, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.994188921859545, 0.9894906033630069, 0.9802176063303659, 0.9664935707220573, 0.9478239366963402, 0.9213649851632048, 0.895895153313551, 0.8703016815034619, 0.8452027695351138], 'clock': 9872.039537, 'LL': -34.903764704438544, 'mape': [0.050168964005930343, 0.057642096972454447, 0.066298831892262239, 0.076804070156161794, 0.089292816068953257, 0.10456923770790232, 0.12032698429518275, 0.13412991269791666, 0.14805494804311267, 0.16155769248513938], 'source': 'update alpha beta', 'time': 9872.405995130539}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7008657061538184, 'w1': 0.086841078182605239, 'outer_iter': 21, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.9893669634025717, 0.9802176063303659, 0.9664935707220573, 0.9479475766567754, 0.9213649851632048, 0.8956478733926805, 0.8701780415430267, 0.8449554896142433], 'clock': 9894.033578, 'LL': -34.904050510858028, 'mape': [0.050180661945629097, 0.057653852917322571, 0.066305530505277266, 0.076805791243462748, 0.08928931195313683, 0.10456848242079494, 0.12032618195475611, 0.13412567620692992, 0.14804993024486734, 0.16155079333732644], 'source': 'update alpha beta', 'time': 9894.398787021637}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7058708765521642, 'w1': 0.089974789179817716, 'outer_iter': 21, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9881305637982196, 0.9787339268051434, 0.963402571711177, 0.941271018793274, 0.9151829871414441, 0.8902077151335311, 0.8644906033630069, 0.8393916913946587], 'clock': 9933.896425, 'LL': -34.841186264484442, 'mape': [0.05103319719301265, 0.059465367376082795, 0.068709824088114199, 0.079599373053823808, 0.092015500489521868, 0.10744098082979699, 0.12313671258553538, 0.13689052779068522, 0.1506476986223779, 0.16382771659628306], 'source': 'update w1 w2', 'time': 9934.261305093765}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7090494538683529, 'w1': 0.087281498708337332, 'outer_iter': 21, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9893669634025717, 0.9802176063303659, 0.9659990108803165, 0.9473293768545994, 0.9213649851632048, 0.8963897131552918, 0.8701780415430267, 0.8456973293768546], 'clock': 9973.975029000001, 'LL': -34.910507216894146, 'mape': [0.050258807828973059, 0.057804125705104993, 0.066474039266824686, 0.076977836108903602, 0.08943161930610187, 0.10469642269419972, 0.12038933558965544, 0.13419154457014879, 0.14808391397519416, 0.16149623718355915], 'source': 'update w1 w2', 'time': 9974.33801317215}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7138571461760448, 'w1': 0.085972817280961539, 'outer_iter': 21, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9892433234421365, 0.9805885262116716, 0.9655044510385756, 0.9454747774480712, 0.918026706231454, 0.8920623145400594, 0.8652324431256182, 0.8382789317507419], 'clock': 10013.998381000001, 'LL': -34.866547669886884, 'mape': [0.04987898303177183, 0.057430216557053847, 0.066526450886727678, 0.077778978915600441, 0.09082324922650549, 0.10647028678253945, 0.12270260510216673, 0.13677819918363213, 0.15107529497115399, 0.16520803246941743], 'source': 'update w1 w2', 'time': 10014.359210968018}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7172934539335694, 'w1': 0.08729399857246925, 'outer_iter': 21, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.966246290801187, 0.9474530168150346, 0.9208704253214639, 0.8966369930761622, 0.8703016815034619, 0.8461918892185954], 'clock': 10053.881648, 'LL': -34.916127709065421, 'mape': [0.050240678803479155, 0.057773725531562729, 0.066457466282340991, 0.07698138121974657, 0.089436007742272686, 0.10471522410364432, 0.12043042898074369, 0.13420200252956668, 0.14808740131769704, 0.1615156010217173], 'source': 'update w1 w2', 'time': 10054.240271091461}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7210347991363388, 'w1': 0.086501054292878091, 'outer_iter': 21, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9943125618199802, 0.98837784371909, 0.9797230464886251, 0.9648862512363996, 0.9439910979228486, 0.9167903066271019, 0.8914441147378833, 0.8631305637982196, 0.8364243323442137], 'clock': 10093.915466, 'LL': -34.882081523194103, 'mape': [0.050088145476320477, 0.057671858026944675, 0.066762529621807579, 0.077880618828388593, 0.090780165996921375, 0.10638778503381156, 0.12252488142209055, 0.13668087709180676, 0.15120865330479788, 0.16534091993545413], 'source': 'update w1 w2', 'time': 10094.27199101448}
{'mean_beta': 0.82460263698841629, 'mean_alpha': 0.48744751495853578, 'w2': 1.7243305768316899, 'w1': 0.08735417001988105, 'outer_iter': 21, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.9661226508407518, 0.9473293768545994, 0.9211177052423343, 0.8967606330365975, 0.8707962413452027, 0.8460682492581603], 'clock': 10133.914340000001, 'LL': -34.920695536606068, 'mape': [0.050242094786760741, 0.057773774655036518, 0.066464656734355282, 0.077000304606310382, 0.08947499915314594, 0.10474139806289502, 0.1204660476490042, 0.1342485414515325, 0.14813118421830007, 0.16155219640937848], 'source': 'update w1 w2', 'time': 10134.268805980682}
